district,link,name,party,phonenumber,twitter
"Warringah, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=EZ5,Hon Tony Abbott MP,Liberal Party of Australia,(02) 9977 6411,http://twitter.com/TonyAbbottMHR
"Bennelong, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3M,"Mr John Alexander OAM, MP",Liberal Party of Australia,(02) 9869 4288,http://twitter.com/JohnAlexanderMP
"Grayndler, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=R36,Hon Anthony Albanese MP,Australian Labor Party,(02) 9564 3588,http://twitter.com/AlboMP
"Mallee, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=30379,Mr Andrew Broad MP,The Nationals,,https://twitter.com/broad4mallee
"McMahon, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZS,Hon Chris Bowen MP,Australian Labor Party,(02) 9604 0710,http://twitter.com/Bowenchris
"Canberra, Australian Capital Territory",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=30540,Ms Gai Brodtmann MP,Australian Labor Party,(02) 6293 1344,
"McMillan, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=MT4,Mr Russell Broadbent MP,Liberal Party of Australia,(03) 5623 2064,
"Bendigo, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249710,Ms Lisa Chesters MP,Australian Labor Party,(03) 5443 9055,https://twitter.com/LMChesters
"Cunningham, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZP,Hon Sharon Bird MP,Australian Labor Party,(02) 4228 5899,http://twitter.com/SharonBirdMP
"Wakefield, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HW9,Mr Nick Champion MP,Australian Labor Party,(08) 8284 2422,http://twitter.com/NickChampionMP
"Rankin, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=37998,Dr Jim Chalmers MP,Australian Labor Party,(07) 3299 5910,https://twitter.com/JEChalmers
"Holt, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=008K0,Hon Anthony Byrne MP,Australian Labor Party,(03) 9796 7533,http://twitter.com/AnthonyByrne_MP
"Griffith, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=248006,Ms Terri Butler MP,Australian Labor Party,(07) 3899 4031,https://twitter.com/terrimbutler
"Port Adelaide, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWK,Hon Mark Butler MP,Australian Labor Party,(08) 8241 0190,http://twitter.com/Mark_Butler_MP
"Barton, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=8GH,Hon Linda Burney MP,Australian Labor Party,(02) 9587 1555,http://twitter.com/lindaburneymp
"Watson, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DYW,Hon Tony Burke MP,Australian Labor Party,(02) 9750 9088,http://twitter.com/tony_burke
"Isaacs, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWG,"Hon Mark Dreyfus QC, MP",Australian Labor Party,(03) 9580 4651,
"Oxley, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=53517,Mr Milton Dick MP,Australian Labor Party,(07) 3879 6440,
"Melbourne Ports, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=WF6,Hon Michael Danby MP,Australian Labor Party,(03) 9534 8126,
"Dunkley, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=248969,Mr Chris Crewther MP,Liberal Party of Australia,(03) 9781 2333,
"Parkes, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWN,Hon Mark Coulton MP,The Nationals,,https://twitter.com/MarkCoultonMP
"Shortland, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249127,Mr Pat Conroy MP,Australian Labor Party,(02) 4947 9546,
"Franklin, Tasmania",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWM,Hon Julie Collins MP,Australian Labor Party,(03) 6244 1222,https://twitter.com/JulieCollinsMP
"Banks, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=241067,Hon David Coleman MP,Liberal Party of Australia,(02) 9771 3400,
"Newcastle, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=248181,Ms Sharon Claydon MP,Australian Labor Party,(02) 4926 1555,https://twitter.com/SharonClaydon
"Kooyong, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=FKL,Hon Josh Frydenberg MP,Liberal Party of Australia,(03) 9882 3677,http://twitter.com/JoshFrydenberg
"Macarthur, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265979,Dr Mike Freelander MP,Australian Labor Party,(02) 4620 0293,
"Boothby, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=245550,Ms Nicolle Flint MP,Liberal Party of Australia,(08) 8374 0511,https://twitter.com/nicolleflint
"Bradfield, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=L6B,Hon Paul Fletcher MP,Liberal Party of Australia,(02) 9465 3950,https://twitter.com/PaulFletcherMP
"Hunter, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=8K6,Hon Joel Fitzgibbon MP,Australian Labor Party,(02) 4991 1022,http://twitter.com/fitzhunter
"Mackellar, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=G86,Mr Jason Falinski MP,Liberal Party of Australia,(02) 8484 0300,http://twitter.com/jasonfalinskiMP
"Brisbane, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=61378,Mr Trevor Evans MP,Liberal Party of Australia,(07) 3862 4044,
"Leichhardt, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=7K6,Hon Warren Entsch MP,Liberal Party of Australia,,
"Adelaide, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZU,Hon Kate Ellis MP,Australian Labor Party,(08) 8269 2433,http://twitter.com/KateEllisMP
"Corangamite, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=ZN4,Ms Sarah Henderson MP,Liberal Party of Australia,(03) 5243 1444,https://twitter.com/SHendersonMP
"Fowler, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=ECV,Mr Chris Hayes MP,Australian Labor Party,(02) 9726 3988,
"Mitchell, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWO,Hon Alex Hawke MP,Liberal Party of Australia,(02) 9899 7211,http://twitter.com/alexhawkemp
"Canning, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=260805,Mr Andrew Hastie MP,Liberal Party of Australia,(08) 9534 8044,
"Cowper, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMM,Hon Luke Hartsuyker MP,The Nationals,(02) 6652 6233,
"Bass, Tasmania",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=263070,Mr Ross Hart MP,Australian Labor Party,(03) 6334 7033,https://twitter.com/RossHartMP
"Solomon, Northern Territory",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=245392,"Mr Luke Gosling OAM, MP",Australian Labor Party,(08) 8928 0180,https://twitter.com/lukejgosling
"Moore, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=74046,Mr Ian Goodenough MP,Liberal Party of Australia,(08) 9300 2244,
"Lyne, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=72184,Hon Dr David Gillespie MP,The Nationals,(02) 6586 4462,https://twitter.com/DaveGillespieMP
"Stirling, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0J,Hon Michael Keenan MP,Liberal Party of Australia,(08) 9445 3222,
"Batman, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=LTU,Ms Ged Kearney MP,Australian Labor Party,(03) 9416 8690,https://twitter.com/gedkearney
"Gippsland, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IPZ,Hon Darren Chester MP,The Nationals,,https://twitter.com/DarrenChesterMP
"New England, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E5D,Hon Barnaby Joyce MP,The Nationals,,https://twitter.com/Barnaby_Joyce
"Whitlam, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=A9B,Mr Stephen Jones MP,Australian Labor Party,(02) 4297 2285,http://twitter.com/stephenjonesalp
"Swan, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HYM,Mr Steve Irons MP,Liberal Party of Australia,(08) 9355 0099,http://twitter.com/SteveIronsMP
"Chifley, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=91219,Hon Ed Husic MP,Australian Labor Party,(02) 9625 4344,
"Kennedy, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HX4,Hon Bob Katter MP,Katter's Australian Party,,http://twitter.com/RealBobKatter
"Flinders, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMV,Hon Greg Hunt MP,Liberal Party of Australia,(03) 5977 9082,http://www.twitter.com/greghuntmp
"Melbourne, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3C,Mr Adam Bandt MP,Australian Greens,(03) 9417 0759,http://twitter.com/adambandt
"Fenner, Australian Capital Territory",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=BU8,Hon Dr Andrew Leigh MP,Australian Labor Party,(02) 6247 4396 or 6247 4037,https://twitter.com/ALEIGHMP
"Berowra, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=109556,Mr Julian Leeser MP,Liberal Party of Australia,(02) 9980 1822,
"Reid, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=247130,Hon Craig Laundy MP,Liberal Party of Australia,(02) 9715 7444,
"Capricornia, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249764,Ms Michelle Landry MP,The Nationals,,
"Bowman, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0H,Mr Andrew Laming MP,Liberal Party of Australia,(07) 3821 0155,http://twitter.com/AndrewLamingMP
"Brand, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=102376,Ms Madeleine King MP,Australian Labor Party,(08) 9527 9377,https://twitter.com/MadeleineMHKing
"Ballarat, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMR,Hon Catherine King MP,Australian Labor Party,(03) 5338 8123,http://twitter.com/CatherineKingMP
"Wills, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=101351,Mr Peter Khalil MP,Australian Labor Party,(03) 9350 5777,http://twitter.com/PeterKhalilMP
"Tangney, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265931,Mr Ben Morton MP,Liberal Party of Australia,(08) 9354 9633,
"Cook, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E3L,Hon Scott Morrison MP,Liberal Party of Australia,(02) 9523 0339,http://twitter.com/ScottMorrisonMP
"McEwen, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3E,Mr Rob Mitchell MP,Australian Labor Party,(03) 9333 0440,http://twitter.com/#!/RobMitchellMP
"Lyons, Tasmania",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=129164,Mr Brian Mitchell MP,Australian Labor Party,,https://twitter.com/brianmitchellmp
"Groom, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=125865,Hon Dr John McVeigh MP,Liberal Party of Australia,(07) 4632 4144,
"Indi, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=123674,"Ms Cathy McGowan AO, MP",Independent,,https://twitter.com/Indigocathy
"Riverina, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=219646,Hon Michael McCormack MP,The Nationals,,http://twitter.com/M_McCormackMP
"Dobell, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=248353,Ms Emma McBride MP,Australian Labor Party,(02) 4353 0127,
"Corio, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWQ,Hon Richard Marles MP,Australian Labor Party,(03) 5221 3033,https://twitter.com/RichardMarlesMP
"Farrer, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMN,Hon Sussan Ley MP,Liberal Party of Australia,,http://twitter.com/sussanley
"Moreton, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVP,Mr Graham Perrett MP,Australian Labor Party,(07) 3344 2622,http://www.twitter.com/GrahamPerrettMP
"Barker, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=240756,Mr Tony Pasin MP,Liberal Party of Australia,,
"Parramatta, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E09,Ms Julie Owens MP,Australian Labor Party,(02) 9689 1455,http://twitter.com/JulieOwensMP
"Herbert, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249908,Ms Cathy O'Toole MP,Australian Labor Party,(07) 4725 2066,
"Hotham, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=140590,Ms Clare O'Neil MP,Australian Labor Party,(03) 9545 6211,https://twitter.com/ClareONeilMP
"Higgins, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=LKU,Hon Kelly O'Dwyer MP,Liberal Party of Australia,(03) 9822 4422,http://twitter.com/kellyodwyer
"Hinkler, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=148150,Hon Keith Pitt MP,The Nationals,(07) 4152 0744,
"Gorton, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN3,Hon Brendan O'Connor MP,Australian Labor Party,(03) 8390 6166,
"Lindsay, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=263328,Ms Emma Husar MP,Australian Labor Party,(02) 4722 0600,
"Maribyrnong, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00ATG,Hon Bill Shorten MP,Australian Labor Party,(03) 9326 1300,http://twitter.com/billshortenmp
"Lalor, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249224,Ms Joanne Ryan MP,Australian Labor Party,(03) 9742 5800,https://twitter.com/JoanneRyanLalor
"Greenway, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=159771,Ms Michelle Rowland MP,Australian Labor Party,(02) 9671 4780,http://twitter.com/MRowlandMP
"Fadden, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWT,Hon Stuart Robert MP,Liberal Party of Australia,(07) 5500 5919,http://twitter.com/stuartrobertmp
"Kingston, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWA,Hon Amanda Rishworth MP,Australian Labor Party,(08) 8186 2588,http://twitter.com/AmandaRishworth
"Grey, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWS,Mr Rowan Ramsey MP,Liberal Party of Australia,,
"Chisholm, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=18661,Ms Julia Banks MP,Liberal Party of Australia,(03) 9808 3188,
"Durack, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249308,Hon Melissa Price MP,Liberal Party of Australia,,https://twitter.com/Melissa4Durack
"Wentworth, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=885,Hon Malcolm Turnbull MP,Liberal Party of Australia,(02) 9327 3988,http://twitter.com/TurnbullMalcolm
"Aston, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M2Y,Hon Alan Tudge MP,Liberal Party of Australia,(03) 9887 3890,http://twitter.com/AlanTudgeMP
"Sturt, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=9V5,Hon Christopher Pyne MP,Liberal Party of Australia,(08) 8431 2277,https://twitter.com/CPyne
"Macquarie, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=181810,Ms Susan Templeman MP,Australian Labor Party,(02) 4573 8222,http://www.twitter.com/stemplemanmp
"Wannon, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=210911,Hon Dan Tehan MP,Liberal Party of Australia,,http://twitter.com/DanTehanWannon
"Hume, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=231027,Hon Angus Taylor MP,Liberal Party of Australia,,https://twitter.com/angustaylormp
"Paterson, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=264170,Ms Meryl Swanson MP,Australian Labor Party,(02) 4983 2401,
"Lilley, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=2V5,Hon Wayne Swan MP,Australian Labor Party,(07) 3266 8244,https://twitter.com/SwannyQLD
"Deakin, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=242515,Hon Michael Sukkar MP,Liberal Party of Australia,(03) 9874 1711,
"Cowan, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=13050,Dr Anne Aly MP,Australian Labor Party,(08) 9409 4517,
"Makin, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWB,Mr Tony Zappia MP,Australian Labor Party,(08) 8265 3100,
"Hasluck, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3A,"Hon Ken Wyatt AM, MP",Liberal Party of Australia,(08) 9359 0322,http://twitter.com/KenWyattMP
"La Trobe, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0F,Mr Jason Wood MP,Liberal Party of Australia,(03) 9768 9164,https://twitter.com/JasonWood_MP
"Goldstein, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IMW,Mr Tim Wilson MP,Liberal Party of Australia,(03) 9557 4644,https://twitter.com/timwilsonmp
"O'Connor, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=198084,Mr Rick Wilson MP,Liberal Party of Australia,,
"Denison, Tasmania",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=C2T,Mr Andrew Wilkie MP,Independent,(03) 6234 5255,http://twitter.com/WilkieMP
"Robertson, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=241590,Mrs Lucy Wicks MP,Liberal Party of Australia,(02) 4322 2400,https://twitter.com/LucyWicksMP
"Gellibrand, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=193430,Mr Tim Watts MP,Australian Labor Party,(03)9687 7661,https://twitter.com/TimWattsMP
"Fisher, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265967,Mr Andrew Wallace MP,Liberal Party of Australia,(07) 5493 5556,
"Bonner, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0D,Mr Ross Vasta MP,Liberal Party of Australia,(07) 3893 3488,
"Forde, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=188315,Mr Bert van Manen MP,Liberal Party of Australia,(07) 3807 6340,http://twitter.com/bertvanmanen/
"Gilmore, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=241586,Mrs Ann Sudmalis MP,Liberal Party of Australia,(02) 4423 1782,
"Werriwa, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265990,Ms Anne Stanley MP,Australian Labor Party,(02) 8783 0977,http://www.twitter.com/annewerriwa
"Lingiari, Northern Territory",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IJ4,Hon Warren Snowdon MP,Australian Labor Party,,
"Ryan, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=217266,Hon Jane Prentice MP,Liberal Party of Australia,(07) 3378 1599,http://twitter.com/JanePrentice_MP
"Pearce, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=208884,Hon Christian Porter MP,Liberal Party of Australia,(08) 6296 7255,https://twitter.com/cporterwa
"Sydney, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83M,Hon Tanya Plibersek MP,Australian Labor Party,(02) 9379 0700,http://twitter.com/tanya_plibersek
"Fairfax, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=138932,Mr Ted O'Brien MP,Liberal Party of Australia,(07) 5479 2800,
"Wide Bay, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265991,Mr Llew O'Brien MP,The Nationals,(07) 4121 2936,
"Blair, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVO,Hon Shayne Neumann MP,Australian Labor Party,(07) 3201 5300,http://twitter.com/ShayneNeumannMP
"Menzies, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HK5,Hon Kevin Andrews MP,Liberal Party of Australia,(03) 9848 9900,http://twitter.com/kevinandrewsmp
"Forrest, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWP,Mrs Nola Marino MP,Liberal Party of Australia,(08) 9721 3788,http://twitter.com/#!/NolaMarinoMP
"Jagajaga, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=PG6,Hon Jenny Macklin MP,Australian Labor Party,(03) 9459 1411,
"Maranoa, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265585,Hon David Littleproud MP,The Nationals,,https://twitter.com/D_LittleproudMP
"Burt, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249147,Mr Matt Keogh MP,Australian Labor Party,(08) 9390 0180,http://twitter.com/mattkeogh
"North Sydney, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=203092,Mr Trent Zimmerman MP,Liberal Party of Australia,(02) 9929 9822,
"Hughes, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=99931,Mr Craig Kelly MP,Liberal Party of Australia,(02) 9521 6262,http://twitter.com/CraigKellyMP
"Petrie, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=247742,Mr Luke Howarth MP,Liberal Party of Australia,(07) 3284 8008,
"Page, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=218019,Mr Kevin Hogan MP,The Nationals,(02) 6621 4044,https://twitter.com/KevinHoganMP
"Bruce, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=86256,Mr Julian Hill MP,Australian Labor Party,(03) 9547 1444,https://www.twitter.com/JulianHillMP
"Scullin, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=243609,Mr Andrew Giles MP,Australian Labor Party,(03) 9404 1911,https://twitter.com/andrewjgiles
"Hindmarsh, South Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZY,Mr Steve Georganas MP,Australian Labor Party,(08) 8376 9000,http://twitter.com/stevegeorganas
"Calare, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=261393,Mr Andrew Gee MP,The Nationals,,
"Richmond, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZW,Hon Justine Elliot MP,Australian Labor Party,(07) 5523 4371,
"Dickson, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AKI,Hon Peter Dutton MP,Liberal Party of Australia,(07) 3205 9977,http://twitter.com/PeterDutton_MP
"Murray, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=56430,Hon Damian Drum MP,The Nationals,(03) 5821 5371,
"Blaxland, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWL,Hon Jason Clare MP,Australian Labor Party,(02) 9790 2466,http://twitter.com/JasonClareMP
"Moncrieff, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN0,Hon Steven Ciobo MP,Liberal Party of Australia,(07) 5504 6000,https://twitter.com/stevenciobo
"Dawson, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230485,Mr George Christensen MP,The Nationals,(07) 4944 0662,http://twitter.com/GChristensenMP
"Wright, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230531,Mr Scott Buchholz MP,Liberal Party of Australia,(07) 5541 0150,http://twitter.com/ScottBuchholzMP
"Eden-Monaro, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HRI,"Hon Dr Mike Kelly AM, MP",Australian Labor Party,,https://twitter.com/MikeKellyofEM
"Calwell, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMT,Ms Maria Vamvakinou MP,Australian Labor Party,(03) 9367 5216,http://twitter.com/MariaVamvakinou
"Kingsford Smith, New South Wales",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=182468,Hon Matt Thistlethwaite MP,Australian Labor Party,(02) 9349 6007,https://twitter.com/MThistlethwaite
"Casey, Victoria",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00APG,Hon Tony Smith MP,Liberal Party of Australia,(03) 9727 0799,http://twitter.com/TonySmithMP
"Flynn, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=139441,Mr Ken O'Dowd MP,The Nationals,,
"McPherson, Queensland",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230886,Hon Karen Andrews MP,Liberal Party of Australia,(07) 5580 9111,http://twitter.com/karenandrewsmp
"Curtin, Western Australia",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83P,Hon Julie Bishop MP,Liberal Party of Australia,(08) 9388 0288,http://twitter.com/JulieBishopMP
